LWK,NA19017,19
LWK,NA19019,13
LWK,NA19020,10
LWK,NA19023,18
LWK,NA19024,18
LWK,NA19025,17
LWK,NA19026,13
LWK,NA19027,16
LWK,NA19028,10
LWK,NA19030,21
LWK,NA19031,9
LWK,NA19035,22
LWK,NA19036,14
LWK,NA19037,25
LWK,NA19038,20
LWK,NA19041,22
LWK,NA19042,15
LWK,NA19043,17
LWK,NA19307,19
LWK,NA19308,13
LWK,NA19309,21
LWK,NA19310,15
LWK,NA19312,12
LWK,NA19314,12
LWK,NA19315,17
LWK,NA19316,17
LWK,NA19317,10
LWK,NA19318,18
LWK,NA19319,17
LWK,NA19320,23
LWK,NA19321,13
LWK,NA19323,18
LWK,NA19324,25
LWK,NA19327,15
LWK,NA19328,21
LWK,NA19331,13
LWK,NA19332,23
LWK,NA19334,23
LWK,NA19338,22
LWK,NA19346,14
LWK,NA19347,9
LWK,NA19350,15
LWK,NA19351,15
LWK,NA19355,21
LWK,NA19360,16
LWK,NA19372,8
LWK,NA19374,17
LWK,NA19375,20
LWK,NA19376,13
LWK,NA19377,12
LWK,NA19378,10
LWK,NA19379,24
LWK,NA19380,15
LWK,NA19383,18
LWK,NA19384,18
LWK,NA19385,18
LWK,NA19390,17
LWK,NA19391,11
LWK,NA19393,18
LWK,NA19394,11
LWK,NA19395,10
LWK,NA19397,20
LWK,NA19399,13
LWK,NA19401,18
LWK,NA19403,19
LWK,NA19404,17
LWK,NA19428,16
LWK,NA19429,22
LWK,NA19430,13
LWK,NA19431,15
LWK,NA19434,17
LWK,NA19435,20
LWK,NA19436,18
LWK,NA19437,29
LWK,NA19438,18
LWK,NA19439,19
LWK,NA19440,16
LWK,NA19443,14
LWK,NA19445,16
LWK,NA19446,14
LWK,NA19448,12
LWK,NA19449,21
LWK,NA19451,20
LWK,NA19452,23
LWK,NA19454,27
LWK,NA19455,15
LWK,NA19456,10
LWK,NA19457,20
LWK,NA19461,23
LWK,NA19462,25
LWK,NA19463,17
LWK,NA19466,23
LWK,NA19467,20
LWK,NA19468,19
LWK,NA19471,5
LWK,NA19472,21
LWK,NA19473,20
LWK,NA19474,11
LWK,NA19475,12
GWD,HG02461,20
GWD,HG02462,4
GWD,HG02464,10
GWD,HG02465,15
GWD,HG02561,9
GWD,HG02562,25
GWD,HG02568,7
GWD,HG02570,11
GWD,HG02571,17
GWD,HG02573,5
GWD,HG02574,17
GWD,HG02582,13
GWD,HG02583,9
GWD,HG02585,9
GWD,HG02586,11
GWD,HG02588,18
GWD,HG02589,26
GWD,HG02594,23
GWD,HG02595,25
GWD,HG02610,12
GWD,HG02611,17
GWD,HG02613,5
GWD,HG02614,18
GWD,HG02620,15
GWD,HG02621,5
GWD,HG02623,7
GWD,HG02624,20
GWD,HG02628,10
GWD,HG02629,9
GWD,HG02634,7
GWD,HG02635,16
GWD,HG02642,7
GWD,HG02643,24
GWD,HG02645,8
GWD,HG02646,18
GWD,HG02666,13
GWD,HG02667,18
GWD,HG02675,10
GWD,HG02676,25
GWD,HG02678,21
GWD,HG02679,8
GWD,HG02702,23
GWD,HG02703,13
GWD,HG02715,23
GWD,HG02716,17
GWD,HG02721,24
GWD,HG02722,12
GWD,HG02756,20
GWD,HG02757,19
GWD,HG02759,5
GWD,HG02760,17
GWD,HG02763,10
GWD,HG02768,17
GWD,HG02769,23
GWD,HG02771,6
GWD,HG02772,19
GWD,HG02798,18
GWD,HG02799,10
GWD,HG02804,21
GWD,HG02805,3
GWD,HG02807,6
GWD,HG02808,12
GWD,HG02810,3
GWD,HG02811,13
GWD,HG02813,9
GWD,HG02814,19
GWD,HG02816,11
GWD,HG02817,10
GWD,HG02819,26
GWD,HG02820,26
GWD,HG02836,17
GWD,HG02837,7
GWD,HG02839,15
GWD,HG02840,13
GWD,HG02851,18
GWD,HG02852,13
GWD,HG02854,17
GWD,HG02855,22
GWD,HG02860,9
GWD,HG02861,21
GWD,HG02870,23
GWD,HG02878,19
GWD,HG02879,12
GWD,HG02881,13
GWD,HG02882,7
GWD,HG02884,16
GWD,HG02885,18
GWD,HG02887,10
GWD,HG02888,21
GWD,HG02890,17
GWD,HG02891,19
GWD,HG02895,11
GWD,HG02896,12
GWD,HG02982,8
GWD,HG02983,11
GWD,HG03024,14
GWD,HG03025,17
GWD,HG03027,11
GWD,HG03028,20
GWD,HG03039,20
GWD,HG03040,17
GWD,HG03045,8
GWD,HG03046,18
GWD,HG03048,9
GWD,HG03049,11
GWD,HG03240,11
GWD,HG03241,20
GWD,HG03246,7
GWD,HG03247,10
GWD,HG03258,22
GWD,HG03259,22
GWD,HG03538,16
GWD,HG03539,25
MSL,HG03052,19
MSL,HG03054,9
MSL,HG03055,20
MSL,HG03057,7
MSL,HG03058,11
MSL,HG03060,15
MSL,HG03061,6
MSL,HG03063,23
MSL,HG03064,15
MSL,HG03066,28
MSL,HG03069,9
MSL,HG03072,12
MSL,HG03073,22
MSL,HG03074,16
MSL,HG03077,26
MSL,HG03078,22
MSL,HG03079,21
MSL,HG03081,20
MSL,HG03082,19
MSL,HG03084,18
MSL,HG03085,21
MSL,HG03086,19
MSL,HG03088,9
MSL,HG03091,22
MSL,HG03095,10
MSL,HG03096,14
MSL,HG03097,18
MSL,HG03209,9
MSL,HG03212,29
MSL,HG03224,18
MSL,HG03225,18
MSL,HG03376,18
MSL,HG03378,23
MSL,HG03380,7
MSL,HG03382,11
MSL,HG03385,13
MSL,HG03388,18
MSL,HG03391,19
MSL,HG03394,17
MSL,HG03397,21
MSL,HG03401,23
MSL,HG03410,14
MSL,HG03419,16
MSL,HG03428,21
MSL,HG03432,11
MSL,HG03433,15
MSL,HG03436,13
MSL,HG03437,23
MSL,HG03439,14
MSL,HG03442,24
MSL,HG03445,17
MSL,HG03446,19
MSL,HG03449,17
MSL,HG03451,4
MSL,HG03452,7
MSL,HG03455,7
MSL,HG03457,10
MSL,HG03458,10
MSL,HG03460,8
MSL,HG03461,9
MSL,HG03464,19
MSL,HG03469,11
MSL,HG03470,10
MSL,HG03472,22
MSL,HG03473,5
MSL,HG03476,8
MSL,HG03478,9
MSL,HG03479,19
MSL,HG03484,12
MSL,HG03485,13
MSL,HG03547,16
MSL,HG03548,21
MSL,HG03556,11
MSL,HG03557,27
MSL,HG03558,22
MSL,HG03559,25
MSL,HG03563,20
MSL,HG03565,21
MSL,HG03567,12
MSL,HG03571,16
MSL,HG03572,12
MSL,HG03575,23
MSL,HG03577,21
MSL,HG03578,13
MSL,HG03583,20
ACB,HG01879,13
ACB,HG01880,9
ACB,HG01882,22
ACB,HG01883,21
ACB,HG01885,20
ACB,HG01886,30
ACB,HG01889,15
ACB,HG01890,13
ACB,HG01894,24
ACB,HG01896,3
ACB,HG01912,18
ACB,HG01914,14
ACB,HG01915,15
ACB,HG01956,22
ACB,HG01958,18
ACB,HG01985,14
ACB,HG01986,19
ACB,HG01988,21
ACB,HG01989,11
ACB,HG01990,14
ACB,HG02009,19
ACB,HG02010,22
ACB,HG02012,15
ACB,HG02013,17
ACB,HG02014,30
ACB,HG02051,15
ACB,HG02052,27
ACB,HG02053,9
ACB,HG02054,6
ACB,HG02095,15
ACB,HG02107,26
ACB,HG02108,11
ACB,HG02111,19
ACB,HG02143,18
ACB,HG02144,16
ACB,HG02255,14
ACB,HG02256,9
ACB,HG02281,17
ACB,HG02282,11
ACB,HG02283,8
ACB,HG02284,22
ACB,HG02307,5
ACB,HG02308,26
ACB,HG02309,5
ACB,HG02314,14
ACB,HG02315,21
ACB,HG02317,15
ACB,HG02318,10
ACB,HG02322,20
ACB,HG02323,23
ACB,HG02325,17
ACB,HG02330,24
ACB,HG02332,11
ACB,HG02334,16
ACB,HG02337,14
ACB,HG02339,13
ACB,HG02343,12
ACB,HG02419,15
ACB,HG02420,9
ACB,HG02427,19
ACB,HG02429,7
ACB,HG02433,20
ACB,HG02439,17
ACB,HG02442,5
ACB,HG02445,14
ACB,HG02449,17
ACB,HG02450,8
ACB,HG02455,21
ACB,HG02470,19
ACB,HG02471,18
ACB,HG02476,18
ACB,HG02477,8
ACB,HG02479,6
ACB,HG02481,9
ACB,HG02484,10
ACB,HG02485,13
ACB,HG02489,13
ACB,HG02496,14
ACB,HG02497,19
ACB,HG02501,14
ACB,HG02502,7
ACB,HG02505,12
ACB,HG02508,21
ACB,HG02511,13
ACB,HG02536,16
ACB,HG02537,15
ACB,HG02541,12
ACB,HG02545,21
ACB,HG02546,24
ACB,HG02549,23
ACB,HG02554,28
ACB,HG02555,15
ACB,HG02557,22
ACB,HG02558,21
ACB,HG02577,13
ACB,HG02580,27
ASW,NA19625,12
ASW,NA19700,14
ASW,NA19701,12
ASW,NA19703,25
ASW,NA19704,5
ASW,NA19707,10
ASW,NA19711,12
ASW,NA19712,16
ASW,NA19713,23
ASW,NA19818,18
ASW,NA19819,6
ASW,NA19834,17
ASW,NA19835,21
ASW,NA19900,14
ASW,NA19901,25
ASW,NA19904,3
ASW,NA19908,8
ASW,NA19909,6
ASW,NA19913,5
ASW,NA19914,14
ASW,NA19916,10
ASW,NA19917,13
ASW,NA19920,24
ASW,NA19921,16
ASW,NA19922,13
ASW,NA19923,5
ASW,NA19982,22
ASW,NA19984,23
ASW,NA20126,17
ASW,NA20127,20
ASW,NA20274,26
ASW,NA20276,20
ASW,NA20278,16
ASW,NA20281,20
ASW,NA20282,25
ASW,NA20287,18
ASW,NA20289,24
ASW,NA20291,3
ASW,NA20294,17
ASW,NA20296,20
ASW,NA20298,13
ASW,NA20299,16
ASW,NA20314,2
ASW,NA20317,16
ASW,NA20318,22
ASW,NA20320,10
ASW,NA20321,6
ASW,NA20332,26
ASW,NA20334,20
ASW,NA20339,21
ASW,NA20340,16
ASW,NA20342,6
ASW,NA20346,14
ASW,NA20348,17
ASW,NA20351,24
ASW,NA20355,11
ASW,NA20356,13
ASW,NA20357,16
ASW,NA20359,24
ASW,NA20362,23
ASW,NA20412,28
YRI,NA18486,9
YRI,NA18488,19
YRI,NA18489,23
YRI,NA18498,10
YRI,NA18499,22
YRI,NA18501,19
YRI,NA18502,18
YRI,NA18504,30
YRI,NA18505,6
YRI,NA18507,18
YRI,NA18508,17
YRI,NA18510,26
YRI,NA18511,10
YRI,NA18516,12
YRI,NA18517,8
YRI,NA18519,11
YRI,NA18520,8
YRI,NA18522,14
YRI,NA18523,18
YRI,NA18853,13
YRI,NA18856,16
YRI,NA18858,17
YRI,NA18861,22
YRI,NA18864,20
YRI,NA18865,15
YRI,NA18867,16
YRI,NA18868,22
YRI,NA18870,22
YRI,NA18871,13
YRI,NA18873,14
YRI,NA18874,18
YRI,NA18876,12
YRI,NA18877,25
YRI,NA18878,20
YRI,NA18879,13
YRI,NA18881,24
YRI,NA18907,13
YRI,NA18908,21
YRI,NA18909,6
YRI,NA18910,11
YRI,NA18912,10
YRI,NA18915,23
YRI,NA18916,6
YRI,NA18917,13
YRI,NA18923,7
YRI,NA18924,18
YRI,NA18933,24
YRI,NA18934,27
YRI,NA19092,3
YRI,NA19093,12
YRI,NA19095,22
YRI,NA19096,8
YRI,NA19098,16
YRI,NA19099,17
YRI,NA19102,13
YRI,NA19107,11
YRI,NA19108,12
YRI,NA19113,14
YRI,NA19114,16
YRI,NA19116,8
YRI,NA19117,21
YRI,NA19118,23
YRI,NA19119,11
YRI,NA19121,7
YRI,NA19129,17
YRI,NA19130,20
YRI,NA19131,9
YRI,NA19137,18
YRI,NA19138,24
YRI,NA19141,24
YRI,NA19143,22
YRI,NA19144,27
YRI,NA19146,26
YRI,NA19147,12
YRI,NA19149,9
YRI,NA19152,25
YRI,NA19153,23
YRI,NA19159,26
YRI,NA19160,19
YRI,NA19171,22
YRI,NA19172,15
YRI,NA19175,8
YRI,NA19184,20
YRI,NA19185,30
YRI,NA19189,17
YRI,NA19190,24
YRI,NA19197,12
YRI,NA19198,17
YRI,NA19200,10
YRI,NA19201,8
YRI,NA19204,16
YRI,NA19206,9
YRI,NA19207,15
YRI,NA19209,20
YRI,NA19210,20
YRI,NA19213,9
YRI,NA19214,16
YRI,NA19222,15
YRI,NA19223,26
YRI,NA19225,15
YRI,NA19235,24
YRI,NA19236,10
YRI,NA19238,21
YRI,NA19239,8
YRI,NA19247,23
YRI,NA19248,11
YRI,NA19256,19
YRI,NA19257,17
BEB,HG03006,24
BEB,HG03007,9
BEB,HG03009,8
BEB,HG03012,16
BEB,HG03585,11
BEB,HG03589,5
BEB,HG03593,12
BEB,HG03594,27
BEB,HG03595,21
BEB,HG03598,5
BEB,HG03600,7
BEB,HG03603,8
BEB,HG03604,27
BEB,HG03607,8
BEB,HG03611,14
BEB,HG03615,22
BEB,HG03616,28
BEB,HG03793,9
BEB,HG03796,7
BEB,HG03800,7
BEB,HG03802,6
BEB,HG03803,24
BEB,HG03805,30
BEB,HG03808,11
BEB,HG03809,8
BEB,HG03812,13
BEB,HG03814,26
BEB,HG03815,12
BEB,HG03817,8
BEB,HG03821,8
BEB,HG03823,10
BEB,HG03824,19
BEB,HG03826,17
BEB,HG03829,19
BEB,HG03830,15
BEB,HG03832,23
BEB,HG03833,18
BEB,HG03902,8
BEB,HG03905,7
BEB,HG03907,9
BEB,HG03908,6
BEB,HG03910,17
BEB,HG03911,2
BEB,HG03913,13
BEB,HG03914,34
BEB,HG03916,17
BEB,HG03917,4
BEB,HG03919,20
BEB,HG03920,9
BEB,HG03922,19
BEB,HG03925,18
BEB,HG03926,8
BEB,HG03928,9
BEB,HG03931,23
BEB,HG03934,19
BEB,HG03937,10
BEB,HG03940,18
BEB,HG03941,22
BEB,HG04131,19
BEB,HG04134,10
BEB,HG04140,12
BEB,HG04141,8
BEB,HG04144,17
BEB,HG04146,12
BEB,HG04152,25
BEB,HG04153,2
BEB,HG04155,10
BEB,HG04156,11
BEB,HG04158,18
BEB,HG04159,8
BEB,HG04161,28
BEB,HG04162,9
BEB,HG04164,13
BEB,HG04171,18
BEB,HG04173,10
BEB,HG04176,30
BEB,HG04177,18
BEB,HG04180,6
BEB,HG04182,25
BEB,HG04183,10
BEB,HG04185,8
BEB,HG04186,26
BEB,HG04188,16
BEB,HG04189,6
BEB,HG04194,14
BEB,HG04195,9
STU,HG03642,12
STU,HG03643,12
STU,HG03644,5
STU,HG03645,8
STU,HG03646,9
STU,HG03672,21
STU,HG03673,20
STU,HG03679,8
STU,HG03680,25
STU,HG03681,3
STU,HG03684,11
STU,HG03685,23
STU,HG03686,10
STU,HG03687,13
STU,HG03689,30
STU,HG03690,14
STU,HG03691,5
STU,HG03692,9
STU,HG03693,9
STU,HG03694,14
STU,HG03695,6
STU,HG03696,10
STU,HG03697,10
STU,HG03698,17
STU,HG03711,8
STU,HG03733,16
STU,HG03736,13
STU,HG03738,9
STU,HG03740,11
STU,HG03741,6
STU,HG03743,6
STU,HG03744,9
STU,HG03745,13
STU,HG03746,10
STU,HG03750,6
STU,HG03752,16
STU,HG03753,9
STU,HG03754,8
STU,HG03755,28
STU,HG03756,25
STU,HG03757,4
STU,HG03760,9
STU,HG03836,8
STU,HG03837,16
STU,HG03838,10
STU,HG03844,6
STU,HG03846,4
STU,HG03848,7
STU,HG03849,3
STU,HG03850,21
STU,HG03851,21
STU,HG03854,12
STU,HG03856,21
STU,HG03857,7
STU,HG03858,15
STU,HG03884,28
STU,HG03885,13
STU,HG03886,9
STU,HG03887,9
STU,HG03888,13
STU,HG03890,11
STU,HG03894,5
STU,HG03895,20
STU,HG03896,11
STU,HG03897,9
STU,HG03898,14
STU,HG03899,8
STU,HG03900,6
STU,HG03943,11
STU,HG03944,10
STU,HG03945,7
STU,HG03947,6
STU,HG03949,5
STU,HG03950,10
STU,HG03951,17
STU,HG03953,5
STU,HG03955,23
STU,HG03985,21
STU,HG03986,12
STU,HG03989,7
STU,HG03990,3
STU,HG03991,9
STU,HG03995,30
STU,HG03998,7
STU,HG03999,4
STU,HG04003,16
STU,HG04006,16
STU,HG04029,17
STU,HG04033,6
STU,HG04035,31
STU,HG04038,14
STU,HG04039,5
STU,HG04042,15
STU,HG04047,19
STU,HG04075,19
STU,HG04099,8
STU,HG04100,22
STU,HG04106,7
STU,HG04107,28
STU,HG04210,13
STU,HG04227,14
STU,HG04229,9
ITU,HG03713,11
ITU,HG03714,34
ITU,HG03716,11
ITU,HG03717,14
ITU,HG03718,32
ITU,HG03720,9
ITU,HG03722,9
ITU,HG03727,28
ITU,HG03729,4
ITU,HG03730,7
ITU,HG03731,11
ITU,HG03742,17
ITU,HG03770,11
ITU,HG03771,18
ITU,HG03772,8
ITU,HG03773,6
ITU,HG03774,4
ITU,HG03775,14
ITU,HG03777,21
ITU,HG03778,12
ITU,HG03779,22
ITU,HG03780,8
ITU,HG03781,8
ITU,HG03782,7
ITU,HG03784,20
ITU,HG03785,11
ITU,HG03786,9
ITU,HG03787,9
ITU,HG03788,11
ITU,HG03789,5
ITU,HG03790,2
ITU,HG03792,17
ITU,HG03861,8
ITU,HG03862,9
ITU,HG03863,11
ITU,HG03864,5
ITU,HG03866,20
ITU,HG03867,5
ITU,HG03868,10
ITU,HG03869,13
ITU,HG03870,9
ITU,HG03871,25
ITU,HG03872,25
ITU,HG03873,10
ITU,HG03874,43
ITU,HG03875,7
ITU,HG03882,5
ITU,HG03960,10
ITU,HG03963,15
ITU,HG03965,10
ITU,HG03967,18
ITU,HG03968,8
ITU,HG03969,11
ITU,HG03971,11
ITU,HG03973,6
ITU,HG03974,8
ITU,HG03976,9
ITU,HG03977,10
ITU,HG03978,7
ITU,HG04001,11
ITU,HG04002,34
ITU,HG04014,29
ITU,HG04015,8
ITU,HG04017,6
ITU,HG04018,10
ITU,HG04019,16
ITU,HG04020,9
ITU,HG04022,23
ITU,HG04023,11
ITU,HG04025,6
ITU,HG04026,10
ITU,HG04054,8
ITU,HG04056,15
ITU,HG04059,27
ITU,HG04060,21
ITU,HG04061,24
ITU,HG04062,14
ITU,HG04063,28
ITU,HG04070,12
ITU,HG04076,9
ITU,HG04080,7
ITU,HG04090,27
ITU,HG04093,9
ITU,HG04094,21
ITU,HG04096,9
ITU,HG04098,11
ITU,HG04118,27
ITU,HG04198,6
ITU,HG04200,12
ITU,HG04202,11
ITU,HG04206,8
ITU,HG04209,11
ITU,HG04211,9
ITU,HG04212,10
ITU,HG04214,8
ITU,HG04216,13
ITU,HG04219,14
ITU,HG04222,16
ITU,HG04225,7
ITU,HG04235,7
ITU,HG04238,26
ITU,HG04239,13
PJL,HG01583,3
PJL,HG01586,7
PJL,HG01589,13
PJL,HG01593,13
PJL,HG02490,5
PJL,HG02491,16
PJL,HG02493,12
PJL,HG02494,34
PJL,HG02597,10
PJL,HG02600,15
PJL,HG02601,10
PJL,HG02603,18
PJL,HG02604,22
PJL,HG02648,26
PJL,HG02649,10
PJL,HG02651,18
PJL,HG02652,7
PJL,HG02654,14
PJL,HG02655,18
PJL,HG02657,4
PJL,HG02658,22
PJL,HG02660,19
PJL,HG02661,27
PJL,HG02681,7
PJL,HG02682,15
PJL,HG02684,9
PJL,HG02685,5
PJL,HG02687,16
PJL,HG02688,4
PJL,HG02690,8
PJL,HG02691,14
PJL,HG02694,20
PJL,HG02696,6
PJL,HG02697,9
PJL,HG02699,13
PJL,HG02700,28
PJL,HG02724,12
PJL,HG02725,9
PJL,HG02727,27
PJL,HG02728,9
PJL,HG02731,6
PJL,HG02733,2
PJL,HG02734,18
PJL,HG02736,13
PJL,HG02737,31
PJL,HG02774,14
PJL,HG02775,31
PJL,HG02778,8
PJL,HG02780,23
PJL,HG02783,8
PJL,HG02784,8
PJL,HG02786,8
PJL,HG02787,14
PJL,HG02789,2
PJL,HG02790,7
PJL,HG02792,9
PJL,HG02793,8
PJL,HG03015,9
PJL,HG03016,26
PJL,HG03018,18
PJL,HG03019,14
PJL,HG03021,4
PJL,HG03022,10
PJL,HG03228,8
PJL,HG03229,27
PJL,HG03234,7
PJL,HG03235,16
PJL,HG03237,8
PJL,HG03238,11
PJL,HG03488,23
PJL,HG03490,9
PJL,HG03491,17
PJL,HG03619,14
PJL,HG03624,4
PJL,HG03625,6
PJL,HG03629,17
PJL,HG03631,11
PJL,HG03634,8
PJL,HG03636,8
PJL,HG03640,9
PJL,HG03649,13
PJL,HG03652,14
PJL,HG03653,13
PJL,HG03660,6
PJL,HG03663,16
PJL,HG03667,19
PJL,HG03668,9
PJL,HG03702,28
PJL,HG03703,33
PJL,HG03705,14
PJL,HG03706,8
PJL,HG03708,8
PJL,HG03709,11
PJL,HG03762,8
PJL,HG03765,25
PJL,HG03767,15
GIH,NA20845,12
GIH,NA20846,15
GIH,NA20847,14
GIH,NA20849,31
GIH,NA20850,10
GIH,NA20851,5
GIH,NA20852,9
GIH,NA20853,23
GIH,NA20854,9
GIH,NA20856,9
GIH,NA20858,7
GIH,NA20859,21
GIH,NA20861,12
GIH,NA20862,28
GIH,NA20863,31
GIH,NA20864,17
GIH,NA20866,12
GIH,NA20867,10
GIH,NA20868,12
GIH,NA20869,3
GIH,NA20870,7
GIH,NA20872,20
GIH,NA20874,18
GIH,NA20875,11
GIH,NA20876,8
GIH,NA20877,8
GIH,NA20878,12
GIH,NA20881,9
GIH,NA20882,20
GIH,NA20884,22
GIH,NA20885,7
GIH,NA20886,6
GIH,NA20887,8
GIH,NA20888,20
GIH,NA20889,19
GIH,NA20890,24
GIH,NA20891,33
GIH,NA20892,13
GIH,NA20894,9
GIH,NA20895,22
GIH,NA20896,9
GIH,NA20897,13
GIH,NA20899,10
GIH,NA20900,32
GIH,NA20901,3
GIH,NA20902,20
GIH,NA20903,19
GIH,NA20904,11
GIH,NA20905,13
GIH,NA20906,28
GIH,NA20908,10
GIH,NA20910,9
GIH,NA20911,10
GIH,NA21086,7
GIH,NA21087,14
GIH,NA21088,3
GIH,NA21089,8
GIH,NA21090,14
GIH,NA21091,13
GIH,NA21092,13
GIH,NA21093,25
GIH,NA21094,30
GIH,NA21095,7
GIH,NA21097,17
GIH,NA21098,7
GIH,NA21099,21
GIH,NA21100,13
GIH,NA21101,28
GIH,NA21102,17
GIH,NA21103,8
GIH,NA21104,11
GIH,NA21105,18
GIH,NA21106,17
GIH,NA21107,19
GIH,NA21108,32
GIH,NA21109,15
GIH,NA21110,21
GIH,NA21111,22
GIH,NA21112,4
GIH,NA21113,12
GIH,NA21114,24
GIH,NA21115,24
GIH,NA21116,6
GIH,NA21117,24
GIH,NA21118,26
GIH,NA21119,8
GIH,NA21120,4
GIH,NA21122,7
GIH,NA21123,7
GIH,NA21124,12
GIH,NA21125,26
GIH,NA21126,37
GIH,NA21127,30
GIH,NA21128,15
GIH,NA21129,9
GIH,NA21130,5
GIH,NA21133,12
GIH,NA21135,9
GIH,NA21137,4
GIH,NA21141,24
GIH,NA21142,5
GIH,NA21143,12
GIH,NA21144,6
CHB,NA18525,10
CHB,NA18526,7
CHB,NA18528,5
CHB,NA18530,6
CHB,NA18531,5
CHB,NA18532,3
CHB,NA18533,6
CHB,NA18534,6
CHB,NA18535,11
CHB,NA18536,13
CHB,NA18537,8
CHB,NA18538,4
CHB,NA18539,15
CHB,NA18541,6
CHB,NA18542,10
CHB,NA18543,3
CHB,NA18544,6
CHB,NA18545,4
CHB,NA18546,9
CHB,NA18547,25
CHB,NA18548,6
CHB,NA18549,4
CHB,NA18550,8
CHB,NA18552,7
CHB,NA18553,14
CHB,NA18555,6
CHB,NA18557,9
CHB,NA18558,6
CHB,NA18559,8
CHB,NA18560,12
CHB,NA18561,2
CHB,NA18562,6
CHB,NA18563,8
CHB,NA18564,8
CHB,NA18565,3
CHB,NA18566,6
CHB,NA18567,10
CHB,NA18570,3
CHB,NA18571,12
CHB,NA18572,6
CHB,NA18573,8
CHB,NA18574,4
CHB,NA18577,3
CHB,NA18579,10
CHB,NA18582,3
CHB,NA18591,8
CHB,NA18592,28
CHB,NA18593,5
CHB,NA18595,4
CHB,NA18596,8
CHB,NA18597,11
CHB,NA18599,6
CHB,NA18602,6
CHB,NA18603,5
CHB,NA18605,11
CHB,NA18606,7
CHB,NA18608,6
CHB,NA18609,5
CHB,NA18610,10
CHB,NA18611,9
CHB,NA18612,14
CHB,NA18613,5
CHB,NA18614,10
CHB,NA18615,8
CHB,NA18616,10
CHB,NA18617,6
CHB,NA18618,5
CHB,NA18619,8
CHB,NA18620,2
CHB,NA18621,6
CHB,NA18622,8
CHB,NA18623,8
CHB,NA18624,9
CHB,NA18625,6
CHB,NA18626,10
CHB,NA18627,9
CHB,NA18628,2
CHB,NA18629,5
CHB,NA18630,5
CHB,NA18631,9
CHB,NA18632,7
CHB,NA18633,10
CHB,NA18634,11
CHB,NA18635,6
CHB,NA18636,5
CHB,NA18637,5
CHB,NA18638,5
CHB,NA18639,24
CHB,NA18640,9
CHB,NA18641,7
CHB,NA18642,6
CHB,NA18643,6
CHB,NA18644,11
CHB,NA18645,7
CHB,NA18646,13
CHB,NA18647,7
CHB,NA18648,4
CHB,NA18740,8
CHB,NA18745,8
CHB,NA18747,3
CHB,NA18748,5
CHB,NA18749,4
CHB,NA18757,5
KHV,HG01595,5
KHV,HG01596,5
KHV,HG01597,6
KHV,HG01598,4
KHV,HG01599,8
KHV,HG01600,4
KHV,HG01840,7
KHV,HG01841,5
KHV,HG01842,11
KHV,HG01843,9
KHV,HG01844,12
KHV,HG01845,9
KHV,HG01846,13
KHV,HG01847,9
KHV,HG01848,6
KHV,HG01849,10
KHV,HG01850,8
KHV,HG01851,1
KHV,HG01852,13
KHV,HG01853,7
KHV,HG01855,4
KHV,HG01857,2
KHV,HG01858,4
KHV,HG01859,7
KHV,HG01860,8
KHV,HG01861,9
KHV,HG01862,15
KHV,HG01863,8
KHV,HG01864,9
KHV,HG01865,7
KHV,HG01866,11
KHV,HG01867,10
KHV,HG01868,6
KHV,HG01869,7
KHV,HG01870,9
KHV,HG01871,8
KHV,HG01872,10
KHV,HG01873,9
KHV,HG01874,14
